date,marketing_year,week_of_season,crop_group,country,admin1,admin2,season_type,stage_metric,progress_pct,source_id,source_name,source_url,confidence
2026-06-09,2026/27,6,soybean,United States,Iowa,,single_crop,planted,75.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,7,soybean,United States,Iowa,,single_crop,planted,80.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,8,soybean,United States,Iowa,,single_crop,planted,85.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,9,soybean,United States,Iowa,,single_crop,planted,90.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,10,soybean,United States,Iowa,,single_crop,planted,95.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,6,soybean,United States,Iowa,,single_crop,emerged,58.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,7,soybean,United States,Iowa,,single_crop,emerged,63.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,8,soybean,United States,Iowa,,single_crop,emerged,68.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,9,soybean,United States,Iowa,,single_crop,emerged,73.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,10,soybean,United States,Iowa,,single_crop,emerged,78.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,6,soybean,United States,Illinois,,single_crop,planted,73.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,7,soybean,United States,Illinois,,single_crop,planted,78.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,8,soybean,United States,Illinois,,single_crop,planted,83.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,9,soybean,United States,Illinois,,single_crop,planted,88.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,10,soybean,United States,Illinois,,single_crop,planted,93.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,6,soybean,United States,Illinois,,single_crop,emerged,55.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,7,soybean,United States,Illinois,,single_crop,emerged,60.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,8,soybean,United States,Illinois,,single_crop,emerged,65.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,9,soybean,United States,Illinois,,single_crop,emerged,70.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,10,soybean,United States,Illinois,,single_crop,emerged,75.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,6,soybean,United States,Minnesota,,single_crop,planted,70.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
2026-06-09,2026/27,7,soybean,United States,Minnesota,,single_crop,planted,75.0,US_NASS_CROP_PROGRESS,USDA NASS Crop Progress / QuickStats,https://quickstats.nass.usda.gov/,pending
